step,pairA,pairB,contactIndex,featureId,depth,offsetX,offsetY,offsetZ,normalX,normalY,normalZ
1,2,3,0,111,0,0.5,0.5,0.5,0,-1,0
1,2,3,1,109,0,-0.5,0.5,-0.5,0,-1,0
1,2,3,2,94,0,0.5,0.5,-0.5,0,-1,0
1,2,3,3,126,0,-0.5,0.5,0.5,0,-1,0
1,0,1,0,111,0,0.5,0.5,0.5,0,-1,0
1,0,1,1,109,0,-0.5,0.5,-0.5,0,-1,0
1,0,1,2,94,0,0.5,0.5,-0.5,0,-1,0
1,0,1,3,126,0,-0.5,0.5,0.5,0,-1,0
1,1,2,0,111,0,0.5,0.5,0.5,0,-1,0
1,1,2,1,109,0,-0.5,0.5,-0.5,0,-1,0
1,1,2,2,94,0,0.5,0.5,-0.5,0,-1,0
1,1,2,3,126,0,-0.5,0.5,0.5,0,-1,0
1,0,0,0,-4,-0,-0.5,-0.5,-0.5,0,1,0
1,0,0,1,-21,0,0.5,-0.5,0.5,0,1,0
1,0,0,2,-5,0,-0.5,-0.5,0.5,0,1,0
1,0,0,3,-20,0,0.5,-0.5,-0.5,0,1,0
2,2,3,0,-21,0.00035919232,0.5000478,0.49959826,0.49999475,-0.00022002977,-1,1.0499937E-05
2,2,3,1,109,0.00017818605,-0.49990195,0.49986434,-0.49997112,-0.00022002977,-1,1.0499937E-05
2,2,3,2,94,0.00030263662,0.5000478,0.49964434,-0.49997112,-0.00022002977,-1,1.0499937E-05
2,2,3,3,45,0.00023474178,-0.49990195,0.4998183,0.49999475,-0.00022002977,-1,1.0499937E-05
2,0,1,0,111,0.00073185726,0.49987507,0.49934143,0.4999669,-7.554141E-05,-1,-2.7627336E-06
2,0,1,1,-4,0.00048312114,-0.50007474,0.4994436,-0.49999863,-7.554141E-05,-1,-2.7627336E-06
2,0,1,2,47,0.0007079847,0.49987507,0.49936804,-0.49999863,-7.554141E-05,-1,-2.7627336E-06
2,0,1,3,126,0.0005069937,-0.5000747,0.49941695,0.4999669,-7.554141E-05,-1,-2.7627336E-06
2,1,2,0,109,0.0002798726,-0.49996224,0.4997712,-0.49998668,-9.557296E-05,-1,-2.6636102E-05
2,1,2,1,-21,0.0002627681,0.5000378,0.49968615,0.5000133,-9.557296E-05,-1,-2.6636102E-05
2,1,2,2,45,0.00024273654,-0.49996224,0.49978173,0.5000133,-9.557296E-05,-1,-2.6636102E-05
2,1,2,3,94,0.00029990415,0.5000377,0.49967563,-0.49998668,-9.557296E-05,-1,-2.6636102E-05
2,0,0,0,-4,0.00062999275,-0.49992537,-0.4994433,-0.5000014,-5.699085E-16,1,0
2,0,0,1,-21,0.00048342205,0.5000747,-0.4994433,0.49999863,-5.699085E-16,1,0
2,0,0,2,-5,0.00063275546,-0.49992537,-0.4994433,0.49999863,-5.699085E-16,1,0
2,0,0,3,-20,0.0004806593,0.5000747,-0.4994433,-0.5000014,-5.699085E-16,1,0
3,2,3,0,-21,0.00066415477,0.5000483,0.49927345,0.5000139,-0.00032621136,-1,-2.7778082E-05
3,2,3,1,109,0.00041625398,-0.49985394,0.49964613,-0.49994254,-0.00032621136,-1,-2.7778082E-05
3,2,3,2,94,0.0006454096,0.50004834,0.49931997,-0.49994254,-0.00032621136,-1,-2.7778082E-05
3,2,3,3,45,0.00043499918,-0.49985394,0.4995996,0.5000139,-0.00032621136,-1,-2.7778082E-05
3,0,1,0,111,0.0015147176,0.49977547,0.4985967,0.49996543,0.0002449421,-0.99999994,-1.3988702E-06
3,0,1,1,-4,0.0010903,-0.5001222,0.4987982,-0.499989,0.0002449421,-0.99999994,-1.3988702E-06
3,0,1,2,47,0.0015353163,0.49977547,0.4985981,-0.49998903,0.0002449421,-0.99999994,-1.3988702E-06
3,0,1,3,126,0.0010697013,-0.50012213,0.4987968,0.49996543,0.0002449421,-0.99999994,-1.3988702E-06
3,1,2,0,109,0.0007630269,-0.4999,0.49933773,-0.4999993,-9.703337E-05,-1,-1.3988702E-06
3,1,2,1,111,0.00068631966,0.50009996,0.49921292,0.5000007,-9.703337E-05,-1,-1.3988702E-06
3,1,2,2,126,0.00078940607,-0.4999,0.49930996,0.5000007,-9.703337E-05,-1,-1.3988702E-06
3,1,2,3,94,0.0006599405,0.50009996,0.4992407,-0.4999993,-9.703337E-05,-1,-1.3988702E-06
3,0,0,0,-4,0.0011524371,-0.49987754,-0.498959,-0.500011,-7.0768915E-16,0.99999994,0
3,0,0,1,-21,0.00092949346,0.5001224,-0.498959,0.499989,-7.0768915E-16,0.99999994,0
3,0,0,2,-5,0.0011744356,-0.49987754,-0.498959,0.499989,-7.0768915E-16,0.99999994,0
3,0,0,3,-20,0.0009074949,0.5001224,-0.498959,-0.500011,-7.0768915E-16,0.99999994,0
4,2,3,0,-21,0.0007778614,0.50004786,0.4991562,0.500018,-9.5888485E-05,-1,-1.727989E-05
4,2,3,1,109,0.0005948404,-0.49982402,0.4994711,-0.4999371,-9.5888485E-05,-1,-1.727989E-05
4,2,3,2,94,0.0007965774,0.5000479,0.49917346,-0.4999371,-9.5888485E-05,-1,-1.727989E-05
4,2,3,3,45,0.00057612435,-0.49982402,0.4994538,0.50001794,-9.5888485E-05,-1,-1.727989E-05
4,0,1,0,111,0.0019113075,0.49976632,0.49815643,0.49998084,0.00019364101,-1,-5.810351E-05
4,0,1,1,-4,0.0016044143,-0.50009656,0.49832782,-0.49997103,0.00019364101,-1,-5.810351E-05
4,0,1,2,47,0.0019869588,0.49976632,0.49813887,-0.49997106,0.00019364101,-1,-5.810351E-05
4,0,1,3,126,0.0015287629,-0.50009656,0.49834538,0.49998084,0.00019364101,-1,-5.810351E-05
4,1,2,0,109,0.0011248298,-0.49990562,0.49896088,-0.50000876,-9.5888485E-05,-1,1.755155E-05
4,1,2,1,111,0.0010853105,0.50009435,0.49882898,0.49999124,-9.5888485E-05,-1,1.755155E-05
4,1,2,2,126,0.001178378,-0.49990562,0.49892488,0.49999124,-9.5888485E-05,-1,1.755155E-05
4,1,2,3,47,0.0010317622,0.50009435,0.49886498,-0.50000876,-9.5888485E-05,-1,1.755155E-05
4,0,0,0,-4,0.001351176,-0.49990317,-0.4987166,-0.500029,-3.6674534E-13,1,0
4,0,0,1,-21,0.0012156385,0.5000968,-0.4987166,0.49997094,-3.6674534E-13,1,0
4,0,0,2,-5,0.0014092794,-0.49990317,-0.4987166,0.49997094,-3.6674534E-13,1,0
4,0,0,3,-20,0.0011575349,0.5000968,-0.4987166,-0.500029,-3.6674534E-13,1,0
5,2,3,0,-21,0.00073214766,0.5000436,0.49920624,0.50001794,-0.00018463742,-1,-3.58337E-05
5,2,3,1,109,0.0006749636,-0.49983153,0.49938664,-0.49994218,-0.00018463742,-1,-3.58337E-05
5,2,3,2,94,0.0007721859,0.5000436,0.49920204,-0.49994218,-0.00018463742,-1,-3.58337E-05
5,2,3,3,45,0.0006349253,-0.49983153,0.49939084,0.5000179,-0.00018463742,-1,-3.58337E-05
5,0,1,0,111,0.001974915,0.49981883,0.4980361,0.49999312,-9.279295E-05,-1,-7.283568E-05
5,0,1,1,-4,0.0018828188,-0.5000476,0.49810615,-0.49996373,-9.279295E-05,-1,-7.283568E-05
5,0,1,2,47,0.0020704519,0.49981883,0.49801338,-0.49996376,-9.279295E-05,-1,-7.283568E-05
5,0,1,3,126,0.001787282,-0.5000476,0.49812886,0.49999312,-9.279295E-05,-1,-7.283568E-05
5,1,2,0,-21,0.0013052133,0.50004625,0.49865973,0.49998868,-8.740293E-05,-1,2.270535E-05
5,1,2,1,109,0.0012520644,-0.49995363,0.498783,-0.50001127,-8.740293E-05,-1,2.270535E-05
5,1,2,2,-20,0.0012466743,0.50004625,0.49869558,-0.5000113,-8.740293E-05,-1,2.270535E-05
5,0,0,0,-4,0.0013191579,-0.49995258,-0.49869186,-0.5000364,-4.755124E-13,1,0
5,0,0,1,-21,0.0012971285,0.50004745,-0.49869186,0.49996358,-4.755124E-13,1,0
5,0,0,2,-5,0.0013919936,-0.49995258,-0.49869186,0.49996358,-4.755124E-13,1,0
5,0,0,3,-20,0.0012242928,0.50004745,-0.49869186,-0.5000364,-4.755124E-13,1,0
6,2,3,0,30,0.00068460184,-0.5002057,0.4993661,-0.49967107,0.000459668,-0.9999998,-0.00051355996
6,2,3,1,111,0.0005680164,0.4997676,0.49938107,0.5002565,0.000459668,-0.9999998,-0.00051355996
6,2,3,2,-5,0.0006157831,-0.5002056,0.4989214,0.50025636,0.000459668,-0.9999998,-0.00051355996
6,2,3,3,94,0.0006368351,0.4997674,0.49982575,-0.49967107,0.000459668,-0.9999998,-0.00051355996
6,0,1,0,109,0.0019331161,-0.49995813,0.49805504,-0.5000175,-1.2277542E-05,-1,0.00026345794
6,0,1,1,62,0.0018168825,0.50000614,0.49819496,0.49990627,-1.2277542E-05,-1,0.00026345794
6,0,1,2,126,0.0017056278,-0.49995804,0.4983185,0.49990627,-1.2277542E-05,-1,0.00026345794
6,0,1,3,-20,0.0020443709,0.50000614,0.4979315,-0.5000174,-1.2277542E-05,-1,0.00026345794
6,1,2,0,111,0.001907022,0.50005573,0.4981629,0.49986258,-0.0001235363,-0.99999994,0.0002634579
6,1,2,1,-4,0.001665442,-0.49993846,0.49826458,-0.5001313,-0.0001235363,-0.99999994,0.0002634579
6,1,2,2,47,0.0011300086,0.5000556,0.49867648,-0.5001315,-0.0001235363,-0.99999994,0.0002634579
6,1,2,3,126,0.0024424554,-0.49993852,0.497751,0.49986252,-0.0001235363,-0.99999994,0.0002634579
6,0,0,0,-4,0.0011505246,-0.50000614,-0.4988613,-0.499982,6.6423803E-13,1,0
6,0,0,1,-21,0.0011268498,0.49999383,-0.4988613,0.500018,6.6423803E-13,1,0
6,0,0,2,-5,0.0011145723,-0.50000614,-0.4988613,0.500018,6.6423803E-13,1,0
6,0,0,3,-20,0.0011628021,0.49999383,-0.4988613,-0.499982,6.6423803E-13,1,0
7,2,3,0,30,0.0006965247,-0.50023234,0.4992817,-0.49965775,0.00067845767,-0.9999997,-0.0004222491
7,2,3,1,111,0.00060019747,0.49968946,0.4994213,0.5002109,0.00067845767,-0.9999997,-0.0004222491
7,2,3,2,-5,0.0008131199,-0.5002321,0.4987429,0.5002107,0.00067845767,-0.9999997,-0.0004222491
7,2,3,3,94,0.00048360223,0.49968922,0.4999601,-0.49965763,0.00067845767,-0.9999997,-0.0004222491
7,0,1,0,109,0.0018809354,-0.49984464,0.49814385,-0.50004345,6.373318E-05,-1,8.723095E-05
7,0,1,1,62,0.0017766268,0.5000685,0.49819857,0.49981686,6.373318E-05,-1,8.723095E-05
7,0,1,2,126,0.0019771443,-0.49984464,0.49813485,0.49981686,6.373318E-05,-1,8.723095E-05
7,0,1,3,-20,0.0016804178,0.50006855,0.49820757,-0.5000435,6.373318E-05,-1,8.723095E-05
7,1,2,0,111,0.0015113789,0.49996242,0.498516,0.4999983,6.373318E-05,-1,-8.991394E-06
7,1,2,1,-4,0.0014999068,-0.5000317,0.49847272,-0.49999553,6.373318E-05,-1,-8.991394E-06
7,1,2,2,47,0.0010981237,0.4999623,0.49893823,-0.49999553,6.373318E-05,-1,-8.991394E-06
7,1,2,3,126,0.0019131621,-0.50003177,0.49805048,0.49999824,6.373318E-05,-1,-8.991394E-06
7,0,0,0,-21,0.0012016194,0.4999316,-0.49882317,0.50004363,-3.74904E-12,1,-7.275958E-12
7,0,0,1,-4,0.0011520487,-0.50006837,-0.49882317,-0.49995646,-3.74904E-12,1,-7.275958E-12
7,0,0,2,-20,0.0012888504,0.49993166,-0.49882317,-0.4999564,-3.74904E-12,1,-7.275958E-12
7,0,0,3,-5,0.0010648177,-0.5000684,-0.49882317,0.50004363,-3.74904E-12,1,-7.275958E-12
8,2,3,0,30,0.0006271812,-0.5002132,0.49933168,-0.49971953,0.0005439065,-0.99999976,-0.00034507833
8,2,3,1,111,0.00055201707,0.4997247,0.4994889,0.5001723,0.0005439065,-0.99999976,-0.00034507833
8,2,3,2,-5,0.00066879345,-0.5002131,0.49894503,0.50017226,0.0005439065,-0.99999976,-0.00034507833
8,2,3,3,94,0.0005104048,0.49972448,0.49987555,-0.49971953,0.0005439065,-0.99999976,-0.00034507833
8,0,1,0,109,0.0017655372,-0.49991125,0.4982518,-0.50000274,8.947114E-05,-1,5.424258E-06
8,0,1,1,62,0.001724208,0.50002015,0.49825847,0.49988008,8.947114E-05,-1,5.424258E-06
8,0,1,2,126,0.001853757,-0.49991125,0.498169,0.49988008,8.947114E-05,-1,5.424258E-06
8,0,1,3,-20,0.0016359882,0.5000202,0.49834126,-0.50000274,8.947114E-05,-1,5.424258E-06
8,1,2,0,-4,0.0013198149,-0.5000446,0.49867687,-0.49995905,8.947113E-05,-1,-0.00034507836
8,1,2,1,111,0.001244436,0.49994957,0.49875888,0.50003505,8.947113E-05,-1,-0.00034507836
8,1,2,2,126,0.0015820859,-0.50004464,0.4983318,0.50003505,8.947113E-05,-1,-0.00034507836
8,1,2,3,47,0.0009821651,0.49994946,0.49910396,-0.49995902,8.947113E-05,-1,-0.00034507836
8,0,0,0,-21,0.0011337262,0.4999799,-0.4988836,0.50000274,-1.5493494E-13,1,-4.5474735E-13
8,0,0,1,-4,0.0010990637,-0.50002,-0.4988836,-0.4999973,-1.5493494E-13,1,-4.5474735E-13
8,0,0,2,-20,0.0011391505,0.49997997,-0.4988836,-0.4999973,-1.5493494E-13,1,-4.5474735E-13
8,0,0,3,-5,0.0010936394,-0.5000201,-0.4988836,0.50000274,-1.5493494E-13,1,-4.5474735E-13
9,2,3,0,30,0.0005549382,-0.50016236,0.4994113,-0.4997765,0.0003279839,-0.9999999,-0.00025747652
9,2,3,1,111,0.000538206,0.49981156,0.4994954,0.5001285,0.0003279839,-0.9999999,-0.00025747652
9,2,3,2,-5,0.00054137106,-0.50016207,0.4991674,0.5001287,0.0003279839,-0.9999999,-0.00025747652
9,2,3,3,94,0.0005517731,0.49981126,0.4997393,-0.49977672,0.0003279839,-0.9999999,-0.00025747652
9,0,1,0,62,0.0016585634,0.49995536,0.4983387,0.49994197,0.00012524799,-1,-9.52303E-05
9,0,1,1,109,0.0016497645,-0.50001216,0.498353,-0.49995252,0.00012524799,-1,-9.52303E-05
9,0,1,2,-20,0.0016142371,0.49995533,0.49847823,-0.49995252,0.00012524799,-1,-9.52303E-05
9,0,1,3,126,0.0016940908,-0.50001204,0.49821344,0.49994206,0.00012524799,-1,-9.52303E-05
9,1,2,0,-4,0.0012009128,-0.5000622,0.49880624,-0.49993035,0.00032481883,-1,-0.00013956129
9,1,2,1,111,0.0011192576,0.49993178,0.4988736,0.50006336,0.00032481883,-1,-0.00013956129
9,1,2,2,126,0.0013188273,-0.5000622,0.49854878,0.5000635,0.00032481883,-1,-0.00013956129
9,1,2,3,47,0.0010013431,0.4999316,0.49913105,-0.4999304,0.00032481883,-1,-0.00013956129
9,0,0,0,-21,0.0010787385,0.5000449,-0.49892402,0.49995238,-2.1313192E-12,1,0
9,0,0,1,-4,0.0010732276,-0.49995515,-0.49892402,-0.5000476,-2.1313192E-12,1,0
9,0,0,2,-20,0.0009835082,0.5000448,-0.49892402,-0.5000476,-2.1313192E-12,1,0
9,0,0,3,-5,0.0011684579,-0.49995512,-0.49892402,0.49995238,-2.1313192E-12,1,0
10,2,3,0,111,0.0005371944,0.49986127,0.4994809,0.5001099,0.00021776216,-0.99999994,-0.00022031054
10,2,3,1,30,0.0005308199,-0.5001283,0.499451,-0.49980107,0.00021776216,-0.99999994,-0.00022031054
10,2,3,2,94,0.00056960026,0.4998609,0.49966878,-0.4998014,0.00021776216,-0.99999994,-0.00022031054
10,2,3,3,-5,0.0004984141,-0.500128,0.49926314,0.50011015,0.00021776216,-0.99999994,-0.00022031054
10,0,1,0,62,0.0016251182,0.49992472,0.49838635,0.49996346,0.00015115572,-1,-0.00012822983
10,0,1,1,109,0.0015976232,-0.5000574,0.4983909,-0.4999361,0.00015115572,-1,-0.00012822983
10,0,1,2,-20,0.0015697189,0.49992463,0.49856997,-0.49993613,0.00015115572,-1,-0.00012822983
10,0,1,3,126,0.0016530225,-0.5000573,0.4982073,0.49996358,0.00015115572,-1,-0.00012822983
10,1,2,0,-4,0.0011157875,-0.50008935,0.4988865,-0.49990836,0.00025654296,-1,-0.00018363468
10,1,2,1,111,0.0010749812,0.499905,0.49892274,0.50008535,0.00025654296,-1,-0.00018363468
10,1,2,2,126,0.0011524633,-0.5000892,0.4986662,0.50008553,0.00025654296,-1,-0.00018363468
10,1,2,3,47,0.0010383055,0.49990472,0.49914303,-0.49990848,0.00025654296,-1,-0.00018363468
10,0,0,0,-4,0.0010822008,-0.49992445,-0.49892926,-0.50006413,-8.624521E-12,1,0
10,0,0,1,-21,0.0010592749,0.50007564,-0.49892926,0.49993587,-8.624521E-12,1,0
10,0,0,2,-5,0.0012104306,-0.4999244,-0.49892926,0.49993593,-8.624521E-12,1,0
10,0,0,3,-20,0.00093104516,0.5000755,-0.49892926,-0.50006413,-8.624521E-12,1,0
11,2,3,0,111,0.00054393,0.4998671,0.499467,0.5001088,0.00021193048,-1,-0.00021798663
11,2,3,1,30,0.0005289084,-0.50012,0.49946013,-0.49979788,0.00021193048,-1,-0.00021798663
11,2,3,2,94,0.0005568234,0.49986675,0.49967206,-0.4997982,0.00021193048,-1,-0.00021798663
11,2,3,3,-5,0.000516015,-0.5001197,0.49925506,0.500109,0.00021193048,-1,-0.00021798663
11,0,1,0,62,0.0016263996,0.49992454,0.49838936,0.49995413,0.0002115566,-1,-0.000120164026
11,0,1,1,109,0.0016020684,-0.50005436,0.49838218,-0.4999401,0.0002115566,-1,-0.000120164026
11,0,1,2,-20,0.0015422067,0.49992445,0.49859372,-0.49994013,0.0002115566,-1,-0.000120164026
11,0,1,3,126,0.0016862613,-0.5000541,0.49817783,0.49995425,0.0002115566,-1,-0.000120164026
11,1,2,0,-4,0.0010805755,-0.5001057,0.49891582,-0.499898,0.00021155659,-1,-0.00020436579
11,1,2,1,111,0.0010659072,0.49988878,0.4989377,0.50009567,0.00021155659,-1,-0.00020436579
11,1,2,2,126,0.0010941962,-0.5001055,0.49869785,0.5000959,0.00021155659,-1,-0.00020436579
11,1,2,3,47,0.0010522864,0.49988854,0.49915567,-0.4998981,0.00021155659,-1,-0.00020436579
11,0,0,0,-4,0.0010948473,-0.49992418,-0.49892092,-0.5000601,-8.436296E-12,1,7.275958E-12
11,0,0,1,-21,0.0010633178,0.5000759,-0.49892092,0.4999399,-8.436296E-12,1,7.275958E-12
11,0,0,2,-5,0.0012150113,-0.49992412,-0.49892092,0.49993995,-8.436296E-12,1,7.275958E-12
11,0,0,3,-20,0.00094315375,0.5000758,-0.49892092,-0.5000601,-8.436296E-12,1,7.275958E-12
