step,pairA,pairB,contactIndex,featureId,depth,offsetX,offsetY,offsetZ,normalX,normalY,normalZ
12,2,3,0,111,0.00055135385,0.49985814,0.49945882,0.50011253,0.00024240602,-0.99999994,-0.0002255533
12,2,3,1,30,0.00053953496,-0.500123,0.4994502,-0.49978784,0.00024240602,-0.99999994,-0.0002255533
12,2,3,2,94,0.0005430806,0.49985778,0.49969262,-0.4997881,0.00024240602,-0.99999994,-0.0002255533
12,2,3,3,-5,0.0005478082,-0.5001227,0.4992164,0.50011283,0.00024240602,-0.99999994,-0.0002255533
12,0,1,0,62,0.0016367164,0.49994037,0.49837598,0.49993485,0.0002125433,-1,-9.472594E-05
12,0,1,1,109,0.001624296,-0.5000326,0.49836302,-0.49995276,0.0002125433,-1,-9.472594E-05
12,0,1,2,-20,0.0015318538,0.49994025,0.49857557,-0.49995285,0.0002125433,-1,-9.472594E-05
12,0,1,3,126,0.0017291586,-0.5000324,0.49816343,0.49993497,0.0002125433,-1,-9.472594E-05
12,1,2,0,-4,0.0010809924,-0.50010604,0.49891254,-0.49990037,0.00024595181,-1,-0.00019960036
12,1,2,1,111,0.0010735368,0.4998882,0.49893293,0.5000933,0.00024595181,-1,-0.00019960036
12,1,2,2,126,0.0011069452,-0.50010586,0.498687,0.5000935,0.00024595181,-1,-0.00019960036
12,1,2,3,47,0.0010475841,0.499888,0.49915847,-0.4999005,0.00024595181,-1,-0.00019960036
12,0,0,0,-4,0.001108637,-0.49993998,-0.49890405,-0.5000474,-5.2930633E-12,1,-7.275958E-12
12,0,0,1,-21,0.0010832642,0.5000601,-0.49890405,0.4999526,-5.2930633E-12,1,-7.275958E-12
12,0,0,2,-5,0.001203363,-0.49993992,-0.49890405,0.49995267,-5.2930633E-12,1,-7.275958E-12
12,0,0,3,-20,0.0009885384,0.50006,-0.49890405,-0.5000474,-5.2930633E-12,1,-7.275958E-12
13,2,3,0,111,0.000555104,0.49985677,0.49945608,0.50011003,0.00025556516,-1,-0.0002204473
13,2,3,1,30,0.000550564,-0.50012136,0.49943823,-0.49978784,0.00025556516,-1,-0.0002204473
13,2,3,2,94,0.0005377991,0.49985647,0.4996938,-0.49978808,0.00025556516,-1,-0.0002204473
13,2,3,3,-5,0.0005678688,-0.5001211,0.4992005,0.50011015,0.00025556516,-1,-0.0002204473
13,0,1,0,62,0.0016474758,0.49995753,0.49836043,0.49992004,8.526515E-05,-1,-6.95056E-05
13,0,1,1,109,0.00164679,-0.50001293,0.49834535,-0.49996534,8.526515E-05,-1,-6.95056E-05
13,0,1,2,-20,0.0015417894,0.4999575,0.4985356,-0.49996543,8.526515E-05,-1,-6.95056E-05
13,0,1,3,126,0.0017524762,-0.5000128,0.49817014,0.49992016,8.526515E-05,-1,-6.95056E-05
13,1,2,0,-4,0.0010950052,-0.50009495,0.49889746,-0.49991256,0.00024280002,-1,-0.00017520401
13,1,2,1,111,0.0010877171,0.4998994,0.4989198,0.5000811,0.00024280002,-1,-0.00017520401
13,1,2,2,126,0.0011402481,-0.5000948,0.49867702,0.5000813,0.00024280002,-1,-0.00017520401
13,1,2,3,47,0.0010424742,0.49989915,0.49914026,-0.4999127,0.00024280002,-1,-0.00017520401
13,0,0,0,-4,0.0011165262,-0.49995738,-0.49889135,-0.50003475,-2.9812867E-12,1,0
13,0,0,1,-21,0.0011007666,0.5000427,-0.49889135,0.49996522,-2.9812867E-12,1,0
13,0,0,2,-5,0.0011860318,-0.49995735,-0.49889135,0.49996528,-2.9812867E-12,1,0
13,0,0,3,-20,0.001031261,0.5000426,-0.49889135,-0.50003475,-2.9812867E-12,1,0
14,2,3,0,30,0.00055665604,-0.50010866,0.499432,-0.49980232,0.0002341398,-1,-0.00019455083
14,2,3,1,111,0.0005552782,0.4998706,0.49945605,0.50009716,0.0002341398,-1,-0.00019455083
14,2,3,2,-5,0.0005722207,-0.5001084,0.4992219,0.5000972,0.0002341398,-1,-0.00019455083
14,2,3,3,94,0.00053971354,0.49987027,0.49966612,-0.49980256,0.0002341398,-1,-0.00019455083
14,0,1,0,109,0.0016609662,-0.5000011,0.49833497,-0.49997535,0.000155754,-1,-4.9428032E-05
14,0,1,1,62,0.0016533178,0.4999715,0.49835077,0.4999124,0.000155754,-1,-4.9428032E-05
14,0,1,2,126,0.0017515038,-0.50000095,0.498195,0.49991253,0.000155754,-1,-4.9428032E-05
14,0,1,3,-20,0.0015627802,0.49997148,0.49849072,-0.4999754,0.000155754,-1,-4.9428032E-05
14,1,2,0,-4,0.0011073119,-0.5000777,0.4988848,-0.4999301,0.00021719694,-1,-0.00013997579
14,1,2,1,111,0.0011004441,0.4999166,0.49890745,0.50006354,0.00021719694,-1,-0.00013997579
14,1,2,2,126,0.0011618866,-0.50007755,0.49869025,0.5000637,0.00021719694,-1,-0.00013997579
14,1,2,3,47,0.0010458693,0.49991637,0.499102,-0.49993026,0.00021719694,-1,-0.00013997579
14,0,0,0,-4,0.0011176027,-0.49997124,-0.49888647,-0.50002474,-1.9226823E-12,1,-3.637979E-12
14,0,0,1,-21,0.0011094654,0.5000288,-0.49888647,0.49997526,-1.9226823E-12,1,-3.637979E-12
14,0,0,2,-5,0.0011670307,-0.4999712,-0.49888647,0.49997532,-1.9226823E-12,1,-3.637979E-12
14,0,0,3,-20,0.0010600373,0.5000288,-0.49888647,-0.50002474,-1.9226823E-12,1,-3.637979E-12
15,2,3,0,30,0.0005571036,-0.500086,0.4994324,-0.4998277,0.0001719298,-1,-0.00015101595
15,2,3,1,111,0.00055532105,0.4998968,0.49945512,0.5000754,0.0001719298,-1,-0.00015101595
15,2,3,2,-5,0.0005683285,-0.5000858,0.4992702,0.5000755,0.0001719298,-1,-0.00015101595
15,2,3,3,94,0.00054409617,0.49989653,0.49961737,-0.49982795,0.0001719298,-1,-0.00015101595
15,0,1,0,109,0.001669561,-0.49999478,0.49832848,-0.4999843,0.00011510575,-1,-3.1449334E-05
15,0,1,1,62,0.0016596145,0.49998254,0.49834234,0.49990818,0.00011510575,-1,-3.1449334E-05
15,0,1,2,126,0.0017393493,-0.49999467,0.49822724,0.4999083,0.00011510575,-1,-3.1449334E-05
15,0,1,3,-20,0.0015898262,0.49998248,0.49844357,-0.49998435,0.00011510575,-1,-3.1449334E-05
15,1,2,0,-4,0.0011128881,-0.5000575,0.49888018,-0.49994943,0.000115105744,-1,-0.00010124508
15,1,2,1,111,0.001105835,0.4999369,0.4989011,0.5000442,0.000115105744,-1,-0.00010124508
15,1,2,2,126,0.0011626587,-0.5000574,0.49872917,0.5000444,0.000115105744,-1,-0.00010124508
15,1,2,3,47,0.0010560644,0.4999367,0.4990521,-0.49994954,0.000115105744,-1,-0.00010124508
15,0,0,0,-4,0.001114719,-0.49998233,-0.49888724,-0.50001574,-1.1946197E-12,1,0
15,0,0,1,-21,0.0011107993,0.5000177,-0.49888724,0.49998423,-1.1946197E-12,1,0
15,0,0,2,-5,0.0011461683,-0.4999823,-0.49888724,0.4999843,-1.1946197E-12,1,0
15,0,0,3,-20,0.0010793499,0.50001764,-0.49888724,-0.50001574,-1.1946197E-12,1,0
16,2,3,0,30,0.0005563693,-0.50005746,0.49943534,-0.49985778,0.000120796736,-1,-9.820475E-05
16,2,3,1,111,0.0005555932,0.49992985,0.4994527,0.50004894,0.000120796736,-1,-9.820475E-05
16,2,3,2,-5,0.00056159974,-0.5000572,0.4993319,0.5000492,0.000120796736,-1,-9.820475E-05
16,2,3,3,94,0.00055036275,0.49992958,0.49955612,-0.49985805,0.000120796736,-1,-9.820475E-05
16,0,1,0,109,0.0016703203,-0.49999082,0.4983291,-0.49999267,1.5807793E-05,-1,-1.4653206E-05
16,0,1,1,62,0.0016619462,0.4999921,0.49833864,0.49990457,1.5807793E-05,-1,-1.4653206E-05
16,0,1,2,126,0.0017164036,-0.4999907,0.49826837,0.4999047,1.5807793E-05,-1,-1.4653206E-05
16,0,1,3,-20,0.0016158628,0.4999921,0.49839938,-0.49999273,1.5807793E-05,-1,-1.4653206E-05
16,1,2,0,-4,0.0011140839,-0.50003517,0.49888116,-0.49996963,7.026613E-05,-1,-6.0741313E-05
16,1,2,1,111,0.0011070234,0.49995926,0.49889773,0.500024,7.026613E-05,-1,-6.0741313E-05
16,1,2,2,126,0.0011515472,-0.50003505,0.49878296,0.50002426,7.026613E-05,-1,-6.0741313E-05
16,1,2,3,47,0.0010695603,0.49995905,0.49899593,-0.49996975,7.026613E-05,-1,-6.0741313E-05
16,0,0,0,-4,0.0011120251,-0.4999921,-0.49888855,-0.50000733,-5.738193E-13,1,-9.094947E-13
16,0,0,1,-21,0.0011108705,0.5000079,-0.49888855,0.49999264,-5.738193E-13,1,-9.094947E-13
16,0,0,2,-5,0.0011266783,-0.49999207,-0.49888855,0.4999927,-5.738193E-13,1,-9.094947E-13
16,0,0,3,-20,0.0010962173,0.50000787,-0.49888855,-0.50000733,-5.738193E-13,1,-9.094947E-13
17,2,3,0,30,0.0005548081,-0.5000265,0.49944,-0.49988902,5.237471E-05,-1,-4.253895E-05
17,2,3,1,111,0.0005552603,0.49996534,0.4994499,0.5000211,5.237471E-05,-1,-4.253895E-05
17,2,3,2,-5,0.0005547749,-0.50002635,0.49939752,0.5000214,5.237471E-05,-1,-4.253895E-05
17,2,3,3,94,0.0005552935,0.49996507,0.4994924,-0.49988928,5.237471E-05,-1,-4.253895E-05
17,0,1,0,109,0.0016677595,-0.49998686,0.49833277,-0.50000143,2.377321E-05,-1,2.8768065E-06
17,0,1,1,62,0.001662354,0.500002,0.49833712,0.49990037,2.377321E-05,-1,2.8768065E-06
17,0,1,2,126,0.0016900537,-0.49998674,0.49831334,0.4999005,2.377321E-05,-1,2.8768065E-06
17,0,1,3,-20,0.0016400599,0.500002,0.49835655,-0.50000143,2.377321E-05,-1,2.8768065E-06
17,1,2,0,-4,0.0011125838,-0.5000119,0.49888524,-0.49999025,5.2860105E-05,-1,-1.9419533E-05
17,1,2,1,111,0.0011066163,0.49998248,0.49889556,0.5000034,5.2860105E-05,-1,-1.9419533E-05
17,1,2,2,126,0.0011357031,-0.5000118,0.4988427,0.50000364,5.2860105E-05,-1,-1.9419533E-05
17,1,2,3,47,0.0010834971,0.49998227,0.4989381,-0.49999037,5.2860105E-05,-1,-1.9419533E-05
17,0,0,0,-21,0.0011106615,0.49999806,-0.49888986,0.50000143,1.1634031E-13,1,2.2737368E-13
17,0,0,1,-4,0.0011096115,-0.50000197,-0.49888986,-0.49999857,1.1634031E-13,1,2.2737368E-13
17,0,0,2,-20,0.0011135383,0.499998,-0.49888986,-0.49999863,1.1634031E-13,1,2.2737368E-13
17,0,0,3,-5,0.0011067347,-0.50000197,-0.49888986,0.50000143,1.1634031E-13,1,2.2737368E-13
18,2,3,0,111,0.0005547865,0.5000001,0.49944645,0.49999422,-1.3938363E-05,-1,1.1407598E-05
18,2,3,1,30,0.0005538624,-0.49999565,0.4994449,-0.4999191,-1.3938363E-05,-1,1.1407598E-05
18,2,3,2,94,0.0005588887,0.49999988,0.49943095,-0.49991935,-1.3938363E-05,-1,1.1407598E-05
18,2,3,3,-5,0.0005497602,-0.49999544,0.4994604,0.4999944,-1.3938363E-05,-1,1.1407598E-05
18,0,1,0,109,0.0016645774,-0.49998245,0.49833626,-0.5000107,-2.1969017E-05,-1,2.1602862E-05
18,0,1,1,62,0.0016637419,0.50001156,0.49833542,0.49989522,-2.1969017E-05,-1,2.1602862E-05
18,0,1,2,126,0.0016650222,-0.49998233,0.49835742,0.49989533,-2.1969017E-05,-1,2.1602862E-05
18,0,1,3,-20,0.0016632971,0.50001156,0.4983143,-0.5000107,-2.1969017E-05,-1,2.1602862E-05
18,1,2,0,-4,0.0011102996,-0.4999891,0.4988901,-0.5000105,-8.912057E-06,-1,2.1157994E-05
18,1,2,1,111,0.0011069931,0.5000053,0.4988926,0.49998316,-8.912057E-06,-1,2.1157994E-05
18,1,2,2,126,0.00112005,-0.49998897,0.49890152,0.49998337,-8.912057E-06,-1,2.1157994E-05
18,1,2,3,47,0.0010972428,0.50000507,0.4988812,-0.5000106,-8.912057E-06,-1,2.1157994E-05
18,0,0,0,-21,0.001105655,0.49998844,-0.49889517,0.5000108,8.8585985E-13,1,1.8189894E-12
18,0,0,1,-4,0.0011040085,-0.5000116,-0.49889517,-0.49998918,8.8585985E-13,1,1.8189894E-12
18,0,0,2,-20,0.0011272578,0.49998838,-0.49889517,-0.49998924,8.8585985E-13,1,1.8189894E-12
18,0,0,3,-5,0.0010824056,-0.5000116,-0.49889517,0.5000108,8.8585985E-13,1,1.8189894E-12
19,2,3,0,111,0.0005530322,0.50003254,0.49944445,0.499969,-7.530788E-05,-1,6.18088E-05
19,2,3,1,30,0.00055181055,-0.4999667,0.49945068,-0.4999471,-7.530788E-05,-1,6.18088E-05
19,2,3,2,94,0.00056030334,0.5000323,0.4993754,-0.49994737,-7.530788E-05,-1,6.18088E-05
19,2,3,3,-5,0.0005445395,-0.49996653,0.49951977,0.4999692,-7.530788E-05,-1,6.18088E-05
19,0,1,0,62,0.001663418,0.5000204,0.49833575,0.49989036,-4.0814015E-05,-1,3.9162303E-05
19,0,1,1,109,0.0016598896,-0.49997842,0.49834093,-0.50001955,-4.0814015E-05,-1,3.9162303E-05
19,0,1,2,-20,0.0016839918,0.5000203,0.49827603,-0.50001955,-4.0814015E-05,-1,3.9162303E-05
19,0,1,3,126,0.001639316,-0.4999783,0.49840066,0.49989048,-4.0814015E-05,-1,3.9162303E-05
19,1,2,0,-4,0.0011074211,-0.49996766,0.49889517,-0.50002974,-6.681511E-05,-1,5.9737864E-05
19,1,2,1,111,0.0011072491,0.5000267,0.49889016,0.4999639,-6.681511E-05,-1,5.9737864E-05
19,1,2,2,126,0.0011053502,-0.49996755,0.49895698,0.49996412,-6.681511E-05,-1,5.9737864E-05
19,1,2,3,47,0.00110932,0.5000265,0.49882835,-0.50002986,-6.681511E-05,-1,5.9737864E-05
19,0,0,0,-21,0.0011027965,0.49997962,-0.49889803,0.5000196,1.6003157E-12,1,0
19,0,0,1,-4,0.0011011448,-0.50002044,-0.49889803,-0.49998036,1.6003157E-12,1,0
19,0,0,2,-20,0.0011419589,0.49997962,-0.49889803,-0.49998042,1.6003157E-12,1,0
19,0,0,3,-5,0.0010619825,-0.5000204,-0.49889803,0.5000196,1.6003157E-12,1,0
20,2,3,0,-21,0.0005524986,0.5000588,0.4994423,0.49994636,-0.00012895452,-1,0.00010721808
20,2,3,1,109,0.0005509202,-0.49993932,0.4994543,-0.49997246,-0.00012895452,-1,0.00010721808
20,2,3,2,94,0.00056226767,0.5000586,0.49932534,-0.49997273,-0.00012895452,-1,0.00010721808
20,2,3,3,45,0.00054115115,-0.49993905,0.49957126,0.49994653,-0.00012895452,-1,0.00010721808
20,0,1,0,111,0.0016567202,0.50002545,0.4983412,0.4998874,-0.00010222256,-1,5.240586E-05
20,0,1,1,-4,0.0016535902,-0.49997193,0.4983485,-0.50002617,-0.00010222256,-1,5.240586E-05
20,0,1,2,47,0.0016992423,0.50002533,0.49824628,-0.50002617,-0.00010222256,-1,5.240586E-05
20,0,1,3,126,0.001611068,-0.4999719,0.49844342,0.49988753,-0.00010222256,-1,5.240586E-05
20,1,2,0,111,0.0011081689,0.5000453,0.4988882,0.49994636,-0.00011760702,-1,9.493171E-05
20,1,2,1,-4,0.0011050708,-0.49994907,0.49889857,-0.50004727,-0.00011760702,-1,9.493171E-05
20,1,2,2,47,0.0011204552,0.5000451,0.49878097,-0.5000474,-0.00011760702,-1,9.493171E-05
20,1,2,3,126,0.0010927845,-0.49994895,0.4990058,0.49994656,-0.00011760702,-1,9.493171E-05
20,0,0,0,-21,0.0011031588,0.49997175,-0.49889892,0.5000262,2.1367665E-12,1,3.637979E-12
20,0,0,1,-4,0.0010989944,-0.5000283,-0.49889892,-0.49997377,2.1367665E-12,1,3.637979E-12
20,0,0,2,-20,0.0011555647,0.4999717,-0.49889892,-0.49997383,2.1367665E-12,1,3.637979E-12
20,0,0,3,-5,0.0010465885,-0.50002825,-0.49889892,0.5000262,2.1367665E-12,1,3.637979E-12
21,2,3,0,-21,0.0005523784,0.5000792,0.49944153,0.49992692,-0.00015833277,-1,0.00014613582
21,2,3,1,109,0.0005500913,-0.49991602,0.49945602,-0.49999443,-0.00015833277,-1,0.00014613582
21,2,3,2,94,0.0005636034,0.50007904,0.49928418,-0.4999947,-0.00015833277,-1,0.00014613582
21,2,3,3,45,0.0005388663,-0.49991575,0.49961337,0.4999271,-0.00015833277,-1,0.00014613582
21,0,1,0,111,0.0016511586,0.5000289,0.49834457,0.49988556,-0.00013394715,-1,6.320866E-05
21,0,1,1,-4,0.0016497326,-0.49996436,0.49835452,-0.5000315,-0.00013394715,-1,6.320866E-05
21,0,1,2,47,0.0017119554,0.5000288,0.4982206,-0.50003153,-0.00013394715,-1,6.320866E-05
21,0,1,3,126,0.0015889357,-0.49996433,0.49847853,0.49988568,-0.00013394715,-1,6.320866E-05
21,1,2,0,111,0.0011046507,0.50006115,0.49889037,0.49993184,-0.00013394712,-1,0.00012401058
21,1,2,1,-4,0.0011023903,-0.49993324,0.4989026,-0.5000618,-0.00013394712,-1,0.00012401058
21,1,2,2,47,0.0011267759,0.5000609,0.49874425,-0.5000619,-0.00013394712,-1,0.00012401058
21,1,2,3,126,0.0010802652,-0.49993312,0.4990487,0.49993205,-0.00013394712,-1,0.00012401058
21,0,0,0,-21,0.001103844,0.49996415,-0.4989004,0.5000316,2.542091E-12,1,0
21,0,0,1,-4,0.0010953287,-0.5000359,-0.4989004,-0.49996838,2.542091E-12,1,0
21,0,0,2,-20,0.0011670527,0.49996412,-0.4989004,-0.49996844,2.542091E-12,1,0
21,0,0,3,-5,0.0010321201,-0.5000358,-0.4989004,0.5000316,2.542091E-12,1,0
22,2,3,0,-21,0.00055044465,0.50009507,0.49944222,0.49991235,-0.00018999723,-1,0.00017533581
22,2,3,1,109,0.0005496436,-0.49989823,0.4994577,-0.5000115,-0.00018999723,-1,0.00017533581
22,2,3,2,94,0.0005640474,0.50009483,0.4992533,-0.50001174,-0.00018999723,-1,0.00017533581
22,2,3,3,45,0.0005360408,-0.4998979,0.49964663,0.4999125,-0.00018999723,-1,0.00017533581
22,0,1,0,111,0.0016504681,0.5000299,0.49834523,0.49988496,-7.953137E-05,-1,7.09214E-05
22,0,1,1,-4,0.001647323,-0.49996036,0.49835697,-0.50003535,-7.953137E-05,-1,7.09214E-05
